158:         // Project Data
1369:                 mediaWrapper.appendChild(img);
1370:             }
1371:             
1372:             counter.textContent = `${currentMediaIndex + 1} / ${currentProject.media.length}`;
1373:         }
1374: 
1375:         function nextRealisationSlide() {
1376:             if (!currentProject) return;
1377:             currentMediaIndex = (currentMediaIndex + 1) % currentProject.media.length;
1378:             updateMedia();
1379:         }
1380: 
1381:         function prevRealisationSlide() {
1382:             if (!currentProject) return;
1383:             currentMediaIndex = (currentMediaIndex - 1 + currentProject.media.length) % currentProject.media.length;
1384:             updateMedia();
1385:         }
1386: 
1387:         // Keyboard Support
1388:         document.addEventListener('keydown', (e) => {
1389:             if (!modalOverlay.classList.contains('is-open')) return;
1390:             
1391:             if (e.key === 'Escape') closeRealisationModal();
1392:             if (e.key === 'ArrowRight') nextRealisationSlide();
1393:             if (e.key === 'ArrowLeft') prevRealisationSlide();
1394:         });
1395: 
1396:         // Close on outside click
1397:         modalOverlay.addEventListener('click', (e) => {
1398:             if (e.target === modalOverlay) closeRealisationModal();
1399:         });
1400:     </script>
